Time,Temp,Hum,Gas,Motion,AQI,Status
2026-04-29 05:59:27,32.8,65.1,193.0,0.0,4.3,EXCELLENT
2026-04-29 05:59:29,32.7,65.1,193.0,0.0,4.3,EXCELLENT
2026-04-29 05:59:31,32.7,65.1,193.0,0.0,4.3,EXCELLENT
2026-04-29 05:59:33,32.7,65.2,199.0,0.0,6.3,EXCELLENT
2026-04-29 05:59:35,32.7,65.2,203.0,0.0,7.7,EXCELLENT
2026-04-29 05:59:37,32.7,65.2,201.0,0.0,7.0,EXCELLENT
2026-04-29 05:59:39,32.7,65.3,192.0,0.0,4.0,EXCELLENT
2026-04-29 05:59:41,32.7,65.4,193.0,0.0,4.3,EXCELLENT
2026-04-29 05:59:43,32.8,65.5,190.0,0.0,3.3,EXCELLENT
2026-04-29 05:59:45,32.7,65.4,189.0,0.0,3.0,EXCELLENT
2026-04-29 05:59:47,32.8,65.5,202.0,0.0,7.3,EXCELLENT
2026-04-29 05:59:49,32.7,65.5,201.0,0.0,7.0,EXCELLENT
2026-04-29 05:59:51,32.7,65.6,193.0,0.0,4.3,EXCELLENT
2026-04-29 05:59:53,32.7,65.6,195.0,0.0,5.0,EXCELLENT
2026-04-29 05:59:55,32.8,65.6,192.0,0.0,4.0,EXCELLENT
2026-04-29 05:59:57,32.8,66.2,196.0,0.0,5.3,EXCELLENT
2026-04-29 05:59:59,32.8,66.2,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:00:01,32.7,65.6,202.0,0.0,7.3,EXCELLENT
2026-04-29 06:00:03,32.7,65.6,206.0,0.0,8.7,EXCELLENT
2026-04-29 06:00:05,32.7,65.6,191.0,0.0,3.7,EXCELLENT
2026-04-29 06:00:07,32.8,66.2,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:00:09,32.8,66.3,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:00:11,32.8,66.4,201.0,0.0,7.0,EXCELLENT
2026-04-29 06:00:13,32.8,66.5,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:00:15,32.8,66.5,196.0,0.0,5.3,EXCELLENT
2026-04-29 06:00:17,32.8,66.6,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:00:19,32.8,66.7,202.0,0.0,7.3,EXCELLENT
2026-04-29 06:00:21,32.8,66.8,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:00:23,32.8,66.7,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:00:25,32.8,66.5,205.0,0.0,8.3,EXCELLENT
2026-04-29 06:00:27,32.8,66.4,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:00:29,32.8,66.5,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:00:31,32.8,66.4,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:00:33,32.8,66.5,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:00:35,32.8,66.5,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:00:37,32.8,66.4,200.0,0.0,6.7,EXCELLENT
2026-04-29 06:00:39,32.8,66.3,202.0,0.0,7.3,EXCELLENT
2026-04-29 06:00:41,32.8,66.3,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:00:43,32.8,66.2,203.0,0.0,7.7,EXCELLENT
2026-04-29 06:00:45,32.8,66.3,202.0,0.0,7.3,EXCELLENT
2026-04-29 06:00:47,32.8,66.3,205.0,0.0,8.3,EXCELLENT
2026-04-29 06:00:49,32.8,66.4,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:00:51,32.8,66.5,196.0,0.0,5.3,EXCELLENT
2026-04-29 06:00:53,32.8,66.5,196.0,0.0,5.3,EXCELLENT
2026-04-29 06:00:55,32.8,66.6,203.0,0.0,7.7,EXCELLENT
2026-04-29 06:00:57,32.8,66.5,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:00:59,32.8,66.5,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:01:01,32.8,66.5,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:01:03,32.8,66.5,203.0,0.0,7.7,EXCELLENT
2026-04-29 06:01:05,32.8,66.4,203.0,0.0,7.7,EXCELLENT
2026-04-29 06:01:07,32.8,66.4,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:01:09,32.9,66.4,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:01:11,32.8,66.4,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:01:13,32.8,66.4,203.0,0.0,7.7,EXCELLENT
2026-04-29 06:01:15,32.8,66.2,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:01:17,32.8,66.3,202.0,0.0,7.3,EXCELLENT
2026-04-29 06:01:19,32.8,66.1,205.0,0.0,8.3,EXCELLENT
2026-04-29 06:01:21,32.8,66.1,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:01:23,32.8,66.2,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:01:25,32.8,66.2,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:01:27,32.9,66.1,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:01:29,32.8,66.1,201.0,0.0,7.0,EXCELLENT
2026-04-29 06:01:31,32.8,66.0,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:01:33,32.9,66.1,202.0,0.0,7.3,EXCELLENT
2026-04-29 06:01:35,32.8,65.9,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:01:37,32.9,66.1,203.0,0.0,7.7,EXCELLENT
2026-04-29 06:01:39,32.9,66.1,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:01:41,32.9,66.0,207.0,0.0,9.0,EXCELLENT
2026-04-29 06:01:43,32.8,66.0,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:01:45,32.8,65.9,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:01:47,32.9,65.9,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:01:49,32.9,65.9,202.0,0.0,7.3,EXCELLENT
2026-04-29 06:01:51,32.9,65.9,196.0,0.0,5.3,EXCELLENT
2026-04-29 06:01:53,32.9,66.1,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:01:55,32.9,66.0,204.0,0.0,8.0,EXCELLENT
2026-04-29 06:01:57,32.9,66.1,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:01:59,32.9,66.1,196.0,0.0,5.3,EXCELLENT
2026-04-29 06:02:01,32.9,66.1,204.0,0.0,8.0,EXCELLENT
2026-04-29 06:02:03,32.9,66.2,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:02:05,32.9,66.2,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:02:07,32.9,66.1,201.0,0.0,7.0,EXCELLENT
2026-04-29 06:02:09,32.9,66.1,205.0,0.0,8.3,EXCELLENT
2026-04-29 06:02:11,32.9,66.0,205.0,0.0,8.3,EXCELLENT
2026-04-29 06:02:13,32.9,66.0,206.0,0.0,8.7,EXCELLENT
2026-04-29 06:02:15,32.9,65.9,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:02:17,32.9,66.0,202.0,0.0,7.3,EXCELLENT
2026-04-29 06:02:19,32.9,66.1,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:02:21,32.9,66.1,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:02:23,32.9,66.0,196.0,0.0,5.3,EXCELLENT
2026-04-29 06:02:25,32.9,65.9,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:02:27,32.9,65.9,203.0,0.0,7.7,EXCELLENT
2026-04-29 06:02:29,32.9,65.9,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:02:31,32.9,65.8,201.0,0.0,7.0,EXCELLENT
2026-04-29 06:02:33,32.9,65.8,196.0,0.0,5.3,EXCELLENT
2026-04-29 06:02:35,32.9,65.8,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:02:37,32.9,65.8,203.0,0.0,7.7,EXCELLENT
2026-04-29 06:02:39,32.9,65.7,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:02:41,32.9,65.7,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:02:43,32.9,65.7,203.0,0.0,7.7,EXCELLENT
2026-04-29 06:02:45,32.9,65.7,205.0,0.0,8.3,EXCELLENT
2026-04-29 06:02:47,32.9,65.7,202.0,0.0,7.3,EXCELLENT
2026-04-29 06:02:49,32.9,65.7,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:02:51,32.9,65.7,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:02:53,32.9,65.7,203.0,0.0,7.7,EXCELLENT
2026-04-29 06:02:55,32.9,65.7,206.0,0.0,8.7,EXCELLENT
2026-04-29 06:02:57,32.9,65.6,196.0,0.0,5.3,EXCELLENT
2026-04-29 06:02:59,32.9,65.6,196.0,0.0,5.3,EXCELLENT
2026-04-29 06:03:01,33.0,65.7,200.0,0.0,6.7,EXCELLENT
2026-04-29 06:03:03,33.0,65.6,206.0,0.0,8.7,EXCELLENT
2026-04-29 06:03:05,33.0,65.7,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:03:07,33.0,65.7,202.0,0.0,7.3,EXCELLENT
2026-04-29 06:03:09,33.0,65.6,208.0,0.0,9.3,EXCELLENT
2026-04-29 06:03:11,33.0,65.7,204.0,0.0,8.0,EXCELLENT
2026-04-29 06:03:13,33.0,65.8,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:03:15,33.0,65.7,205.0,0.0,8.3,EXCELLENT
2026-04-29 06:03:17,33.0,65.8,207.0,0.0,9.0,EXCELLENT
2026-04-29 06:03:19,33.0,66.0,206.0,0.0,8.7,EXCELLENT
2026-04-29 06:03:21,33.0,66.0,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:03:23,33.0,66.1,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:03:25,33.0,66.1,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:03:27,33.0,66.0,203.0,0.0,7.7,EXCELLENT
2026-04-29 06:03:29,33.0,65.9,190.0,0.0,3.3,EXCELLENT
2026-04-29 06:03:31,33.0,65.9,205.0,0.0,8.3,EXCELLENT
2026-04-29 06:03:33,33.0,66.0,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:03:35,33.0,65.9,202.0,0.0,7.3,EXCELLENT
2026-04-29 06:03:37,33.0,65.9,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:03:39,33.0,65.9,206.0,0.0,8.7,EXCELLENT
2026-04-29 06:03:41,33.0,66.0,204.0,0.0,8.0,EXCELLENT
2026-04-29 06:03:43,33.0,65.8,207.0,0.0,9.0,EXCELLENT
2026-04-29 06:03:45,33.0,65.9,203.0,0.0,7.7,EXCELLENT
2026-04-29 06:03:47,33.0,65.8,196.0,0.0,5.3,EXCELLENT
2026-04-29 06:03:49,33.1,65.8,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:03:51,33.0,65.8,203.0,0.0,7.7,EXCELLENT
2026-04-29 06:03:53,33.0,65.9,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:03:55,33.0,66.0,191.0,0.0,3.7,EXCELLENT
2026-04-29 06:03:57,33.0,66.0,208.0,0.0,9.3,EXCELLENT
2026-04-29 06:03:59,33.0,65.9,205.0,0.0,8.3,EXCELLENT
2026-04-29 06:04:01,33.0,65.8,204.0,0.0,8.0,EXCELLENT
2026-04-29 06:04:03,33.0,65.8,206.0,0.0,8.7,EXCELLENT
2026-04-29 06:04:05,33.0,65.7,196.0,0.0,5.3,EXCELLENT
2026-04-29 06:04:07,33.0,65.6,202.0,0.0,7.3,EXCELLENT
2026-04-29 06:04:09,33.0,65.5,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:04:11,33.0,65.5,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:04:13,33.1,65.4,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:04:15,33.1,65.3,189.0,0.0,3.0,EXCELLENT
2026-04-29 06:04:17,33.1,65.3,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:04:19,33.0,65.3,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:04:21,33.1,65.3,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:04:23,33.1,65.3,189.0,0.0,3.0,EXCELLENT
2026-04-29 06:04:25,33.1,65.3,204.0,0.0,8.0,EXCELLENT
2026-04-29 06:04:27,33.1,65.3,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:04:29,33.1,65.4,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:04:31,33.1,65.4,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:04:33,33.1,65.4,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:04:35,33.1,65.4,189.0,0.0,3.0,EXCELLENT
2026-04-29 06:04:37,33.1,65.4,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:04:39,33.1,65.5,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:04:41,33.1,65.6,205.0,0.0,8.3,EXCELLENT
2026-04-29 06:04:43,33.1,65.7,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:04:45,33.1,65.7,196.0,0.0,5.3,EXCELLENT
2026-04-29 06:04:47,33.1,65.6,201.0,0.0,7.0,EXCELLENT
2026-04-29 06:04:49,33.1,65.6,201.0,0.0,7.0,EXCELLENT
2026-04-29 06:04:51,33.1,65.6,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:04:53,33.1,65.5,203.0,0.0,7.7,EXCELLENT
2026-04-29 06:04:55,33.1,65.6,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:04:57,33.1,65.7,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:04:59,33.1,65.7,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:05:01,33.1,65.7,202.0,0.0,7.3,EXCELLENT
2026-04-29 06:05:03,33.1,65.7,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:05:05,33.1,65.7,203.0,0.0,7.7,EXCELLENT
2026-04-29 06:05:07,33.1,65.7,201.0,0.0,7.0,EXCELLENT
2026-04-29 06:05:09,33.1,65.7,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:05:11,33.1,65.7,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:05:13,33.1,65.6,203.0,0.0,7.7,EXCELLENT
2026-04-29 06:05:15,33.1,65.4,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:05:17,33.1,65.3,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:05:19,33.1,65.3,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:05:21,33.1,65.3,206.0,0.0,8.7,EXCELLENT
2026-04-29 06:05:23,33.1,65.4,196.0,0.0,5.3,EXCELLENT
2026-04-29 06:05:25,33.1,65.6,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:05:27,33.1,65.7,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:05:29,33.1,65.8,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:05:31,33.1,65.9,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:05:33,33.1,65.9,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:05:35,33.1,65.9,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:05:37,33.1,65.9,201.0,0.0,7.0,EXCELLENT
2026-04-29 06:05:39,33.1,66.0,201.0,0.0,7.0,EXCELLENT
2026-04-29 06:05:41,33.1,66.1,196.0,0.0,5.3,EXCELLENT
2026-04-29 06:05:43,33.1,66.1,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:05:45,33.0,66.2,205.0,0.0,8.3,EXCELLENT
2026-04-29 06:05:47,33.0,66.2,202.0,0.0,7.3,EXCELLENT
2026-04-29 06:05:49,33.1,66.2,204.0,0.0,8.0,EXCELLENT
2026-04-29 06:05:51,33.0,66.1,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:05:53,33.0,66.2,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:05:55,33.0,66.2,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:05:57,33.0,66.2,203.0,0.0,7.7,EXCELLENT
2026-04-29 06:05:59,33.0,66.3,206.0,0.0,8.7,EXCELLENT
2026-04-29 06:06:01,33.0,66.2,201.0,0.0,7.0,EXCELLENT
2026-04-29 06:06:03,33.0,66.3,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:06:05,33.0,66.3,202.0,0.0,7.3,EXCELLENT
2026-04-29 06:06:07,33.0,66.4,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:06:09,33.0,66.3,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:06:11,33.0,66.2,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:06:13,33.0,66.3,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:06:15,33.0,66.3,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:06:17,32.9,66.4,200.0,0.0,6.7,EXCELLENT
2026-04-29 06:06:19,32.9,66.4,205.0,0.0,8.3,EXCELLENT
2026-04-29 06:06:21,32.9,66.5,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:06:23,32.9,66.5,203.0,0.0,7.7,EXCELLENT
2026-04-29 06:06:25,33.0,66.6,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:06:27,32.9,66.6,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:06:29,32.9,66.6,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:06:31,32.9,66.6,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:06:33,32.9,66.6,205.0,0.0,8.3,EXCELLENT
2026-04-29 06:06:35,32.9,66.6,203.0,0.0,7.7,EXCELLENT
2026-04-29 06:06:37,32.9,66.7,202.0,0.0,7.3,EXCELLENT
2026-04-29 06:06:39,32.9,66.7,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:06:41,32.9,66.6,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:06:43,32.9,66.7,204.0,0.0,8.0,EXCELLENT
2026-04-29 06:06:45,32.9,66.8,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:06:47,32.8,66.8,201.0,0.0,7.0,EXCELLENT
2026-04-29 06:06:49,32.8,66.8,201.0,0.0,7.0,EXCELLENT
2026-04-29 06:06:51,32.8,66.8,202.0,0.0,7.3,EXCELLENT
2026-04-29 06:06:53,32.8,66.8,205.0,0.0,8.3,EXCELLENT
2026-04-29 06:06:55,32.8,66.8,201.0,0.0,7.0,EXCELLENT
2026-04-29 06:06:57,32.8,66.8,204.0,0.0,8.0,EXCELLENT
2026-04-29 06:06:59,32.8,66.7,202.0,0.0,7.3,EXCELLENT
2026-04-29 06:07:01,32.8,66.6,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:07:03,32.8,66.7,202.0,0.0,7.3,EXCELLENT
2026-04-29 06:07:05,32.8,66.8,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:07:07,32.8,66.8,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:07:09,32.7,66.3,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:07:11,32.7,66.3,204.0,0.0,8.0,EXCELLENT
2026-04-29 06:07:13,32.7,66.4,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:07:15,32.8,66.4,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:07:17,32.8,66.3,205.0,0.0,8.3,EXCELLENT
2026-04-29 06:07:19,32.8,66.8,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:07:21,32.8,66.9,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:07:23,32.7,66.2,205.0,0.0,8.3,EXCELLENT
2026-04-29 06:07:25,32.8,66.3,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:07:27,32.7,66.3,204.0,0.0,8.0,EXCELLENT
2026-04-29 06:07:29,32.7,66.3,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:07:31,32.7,66.4,196.0,0.0,5.3,EXCELLENT
2026-04-29 06:07:33,32.7,66.5,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:07:35,32.7,66.5,202.0,0.0,7.3,EXCELLENT
2026-04-29 06:07:37,32.7,66.3,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:07:39,32.8,66.2,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:07:41,32.7,66.2,204.0,0.0,8.0,EXCELLENT
2026-04-29 06:07:43,32.8,66.8,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:07:45,32.7,66.3,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:07:47,32.7,66.2,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:07:49,32.8,66.2,201.0,0.0,7.0,EXCELLENT
2026-04-29 06:07:51,32.8,66.4,205.0,0.0,8.3,EXCELLENT
2026-04-29 06:07:53,32.7,66.5,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:07:55,32.7,66.6,196.0,0.0,5.3,EXCELLENT
2026-04-29 06:07:57,32.7,66.5,202.0,0.0,7.3,EXCELLENT
2026-04-29 06:07:59,32.7,66.5,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:08:01,32.7,66.5,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:08:03,32.7,66.5,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:08:05,32.7,66.5,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:08:07,32.8,67.1,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:08:09,32.7,66.5,201.0,0.0,7.0,EXCELLENT
2026-04-29 06:08:11,32.8,66.5,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:08:13,32.7,66.5,200.0,0.0,6.7,EXCELLENT
2026-04-29 06:08:15,32.7,66.4,205.0,0.0,8.3,EXCELLENT
2026-04-29 06:08:17,32.7,66.4,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:08:19,32.7,66.3,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:08:21,32.7,66.3,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:08:23,32.7,66.4,201.0,0.0,7.0,EXCELLENT
2026-04-29 06:08:25,32.8,66.9,203.0,0.0,7.7,EXCELLENT
2026-04-29 06:08:27,32.7,66.4,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:08:29,32.7,66.4,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:08:31,32.7,66.3,204.0,0.0,8.0,EXCELLENT
2026-04-29 06:08:33,32.8,66.2,203.0,0.0,7.7,EXCELLENT
2026-04-29 06:08:35,32.8,66.2,196.0,0.0,5.3,EXCELLENT
2026-04-29 06:08:37,32.7,66.1,200.0,0.0,6.7,EXCELLENT
2026-04-29 06:08:39,32.7,66.1,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:08:41,32.8,66.0,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:08:43,32.7,66.0,187.0,0.0,2.3,EXCELLENT
2026-04-29 06:08:45,32.7,65.9,203.0,0.0,7.7,EXCELLENT
2026-04-29 06:08:47,32.7,65.9,202.0,0.0,7.3,EXCELLENT
2026-04-29 06:08:49,32.8,65.9,203.0,0.0,7.7,EXCELLENT
2026-04-29 06:08:51,32.7,66.0,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:08:53,32.8,66.0,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:08:55,32.7,66.0,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:08:57,32.8,66.6,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:08:59,32.8,66.1,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:09:01,32.8,66.1,191.0,0.0,3.7,EXCELLENT
2026-04-29 06:09:03,32.8,66.7,205.0,0.0,8.3,EXCELLENT
2026-04-29 06:09:05,32.8,66.8,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:09:07,32.7,66.3,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:09:09,32.8,66.8,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:09:11,32.8,66.3,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:09:13,32.8,66.9,200.0,0.0,6.7,EXCELLENT
2026-04-29 06:09:15,32.8,66.9,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:09:17,32.8,66.8,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:09:19,32.8,66.9,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:09:21,32.8,66.8,202.0,0.0,7.3,EXCELLENT
2026-04-29 06:09:23,32.8,66.9,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:09:25,32.8,66.8,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:09:27,32.8,66.8,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:09:29,32.8,66.8,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:09:31,32.8,66.7,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:09:33,32.8,66.7,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:09:35,32.8,66.7,206.0,0.0,8.7,EXCELLENT
2026-04-29 06:09:37,32.8,66.6,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:09:39,32.8,66.6,202.0,0.0,7.3,EXCELLENT
2026-04-29 06:09:41,32.8,66.6,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:09:43,32.8,66.7,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:09:45,32.8,66.7,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:09:47,32.8,66.7,205.0,0.0,8.3,EXCELLENT
2026-04-29 06:09:49,32.8,66.7,202.0,0.0,7.3,EXCELLENT
2026-04-29 06:09:51,32.8,66.7,204.0,0.0,8.0,EXCELLENT
2026-04-29 06:09:53,32.9,66.7,203.0,0.0,7.7,EXCELLENT
2026-04-29 06:09:55,32.9,66.7,208.0,0.0,9.3,EXCELLENT
2026-04-29 06:09:57,32.9,66.8,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:09:59,32.8,66.8,203.0,0.0,7.7,EXCELLENT
2026-04-29 06:10:01,32.9,66.9,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:10:03,32.8,66.9,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:10:05,32.9,67.0,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:10:07,32.9,66.9,202.0,0.0,7.3,EXCELLENT
2026-04-29 06:10:09,32.9,66.9,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:10:11,32.8,66.9,203.0,0.0,7.7,EXCELLENT
2026-04-29 06:10:13,32.9,66.9,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:10:15,32.8,66.9,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:10:17,32.8,66.9,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:10:19,32.8,66.9,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:10:21,32.8,66.9,201.0,0.0,7.0,EXCELLENT
2026-04-29 06:10:23,32.8,67.0,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:10:25,32.8,67.1,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:10:27,32.8,67.0,205.0,0.0,8.3,EXCELLENT
2026-04-29 06:10:29,32.8,67.1,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:10:31,32.8,67.0,200.0,0.0,6.7,EXCELLENT
2026-04-29 06:10:33,32.8,67.0,205.0,0.0,8.3,EXCELLENT
2026-04-29 06:10:35,32.8,67.0,201.0,0.0,7.0,EXCELLENT
2026-04-29 06:10:37,32.8,67.1,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:10:39,32.8,67.0,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:10:41,32.8,67.0,187.0,0.0,2.3,EXCELLENT
2026-04-29 06:10:43,32.8,66.5,203.0,0.0,7.7,EXCELLENT
2026-04-29 06:10:45,32.8,67.0,193.0,0.0,4.3,EXCELLENT
